-i https://pypi.org/simple
absl-py==2.1.0; python_version >= '3.7'
accelerate==1.1.0; python_full_version >= '3.9.0'
blinker==1.8.2; python_version >= '3.8'
boto3==1.35.25; python_version >= '3.8'
botocore==1.35.25; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
contourpy==1.3.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
filelock==3.16.1; python_version >= '3.8'
filetype==1.2.0
fire==0.6.0
flask==3.0.3; python_version >= '3.8'
fonttools==4.54.0; python_version >= '3.8'
fsspec==2024.9.0; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
grpcio==1.66.1; python_version >= '3.8'
huggingface-hub==0.25.1; python_full_version >= '3.8.0'
idna==3.7; python_version >= '3.5'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
kiwisolver==1.4.7; python_version >= '3.8'
markdown==3.7; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
matplotlib==3.9.2; python_version >= '3.9'
mpmath==1.3.0
networkx==3.3; python_version >= '3.10'
numpy==1.26.4; python_version >= '3.9'
nvidia-cublas-cu12==12.1.3.1; python_version >= '3'
nvidia-cuda-cupti-cu12==12.1.105; python_version >= '3'
nvidia-cuda-nvrtc-cu12==12.1.105; python_version >= '3'
nvidia-cuda-runtime-cu12==12.1.105; python_version >= '3'
nvidia-cudnn-cu12==9.1.0.70; python_version >= '3'
nvidia-cufft-cu12==11.0.2.54; python_version >= '3'
nvidia-curand-cu12==10.3.2.106; python_version >= '3'
nvidia-cusolver-cu12==11.4.5.107; python_version >= '3'
nvidia-cusparse-cu12==12.1.0.106; python_version >= '3'
nvidia-nccl-cu12==2.20.5; python_version >= '3'
nvidia-nvjitlink-cu12==12.6.68; python_version >= '3'
nvidia-nvtx-cu12==12.1.105; python_version >= '3'
opencv-python==4.9.0.80; python_version >= '3.6'
opencv-python-headless==4.10.0.84; python_version >= '3.6'
packaging==24.1; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pillow==10.4.0; python_version >= '3.8'
protobuf==5.28.2; python_version >= '3.8'
psutil==6.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
py-cpuinfo==9.0.0
pybboxes==0.1.6; python_version >= '3.7'
pyparsing==3.1.4; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
roboflow==1.1.45; python_version >= '3.8'
s3transfer==0.10.2; python_version >= '3.8'
safetensors==0.4.5; python_version >= '3.7'
sahi==0.11.18; python_version >= '3.6'
scipy==1.14.1; python_version >= '3.10'
seaborn==0.13.2; python_version >= '3.8'
setuptools==75.3.0; python_version >= '3.8'
shapely==2.0.6; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.1; python_version >= '3.7'
sympy==1.13.3; python_version >= '3.8'
tensorboard==2.17.1; python_version >= '3.9'
tensorboard-data-server==0.7.2; python_version >= '3.7'
termcolor==2.4.0; python_version >= '3.8'
terminaltables==3.1.10; python_version >= '2.6'
thop==0.1.1.post2209072238
tiktoken==0.8.0; python_version >= '3.9'
tokenizers==0.20.3; python_version >= '3.7'
torch==2.4.1; python_full_version >= '3.8.0'
torchvision==0.19.1; python_version >= '3.8'
tqdm==4.66.5; python_version >= '3.7'
transformers==4.46.2; python_full_version >= '3.8.0'
triton==3.0.0
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
ultralytics==8.2.100; python_version >= '3.8'
ultralytics-thop==2.0.8; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
verovio==4.3.1; python_version >= '3.7'
werkzeug==3.0.4; python_version >= '3.8'
yolov5==7.0.13; python_version >= '3.7'
